zipcode,total_units,stabilized_units,stabilized_buildings,total_buildings,stabilization_share
10001,22303.0,12310.0,127,356,0.5519436847060933
10002,36840.0,14431.0,601,1180,0.3917209554831705
10003,33576.0,18652.0,602,1479,0.5555158446509412
10004,4492.0,1248.0,5,37,0.2778272484416741
10005,6871.0,2923.0,8,25,0.4254111483044681
10006,3585.0,2054.0,10,25,0.5729428172942818
10007,4919.0,2020.0,23,144,0.4106525716609067
10009,34333.0,20344.0,535,1102,0.5925494422275944
10010,20251.0,10951.0,161,378,0.5407634190904153
10011,34405.0,2568.0,52,1671,0.07464031390786223
10012,15639.0,0.0,0,928,0.0
10013,16236.0,0.0,0,1103,0.0
10014,23107.0,0.0,0,1662,0.0
10016,41045.0,16.0,1,960,0.0003898160555487879
10017,15193.0,0.0,0,193,0.0
10018,9856.0,14.0,1,152,0.0014204545454545455
10019,36503.0,76.0,4,672,0.0020820206558365066
10020,445.0,0.0,0,1,0.0
10021,30800.0,261.0,3,1030,0.008474025974025974
10022,28367.0,233.0,2,708,0.008213769520922199
10023,44073.0,272.0,1,1133,0.006171578971252241
10024,35763.0,0.0,0,1611,0.0
10025,49416.0,0.0,0,1367,0.0
10026,15447.0,0.0,0,874,0.0
10027,30344.0,88.0,2,1749,0.0029000790930661744
10028,31012.0,811.0,7,1068,0.02615116729008126
10029,36366.0,8519.0,332,1141,0.23425727327723697
10030,13836.0,6395.0,310,972,0.46220005782017926
10031,22381.0,15218.0,550,1435,0.6799517447835217
10032,22587.0,17614.0,511,840,0.779829105237526
10033,20284.0,14904.0,387,583,0.734766318280418
10034,17503.0,13278.0,293,368,0.7586128092327029
10035,18289.0,8157.0,307,974,0.44600579583356115
10036,21272.0,11785.0,264,564,0.5540146671681083
10037,11155.0,7589.0,120,277,0.6803227252353204
10038,16374.0,4103.0,51,189,0.25058018810309024
10039,11824.0,4888.0,174,232,0.4133964817320704
10040,16794.0,11459.0,242,338,0.6823270215553173
10044,12308.0,558.0,2,14,0.04533636659083523
10065,22721.0,13070.0,228,851,0.5752387658993883
10069,4221.0,1403.0,4,13,0.33238569059464584
10075,17837.0,9508.0,221,594,0.5330492795873746
10103,59.0,0.0,0,1,0.0
10128,35897.0,14699.0,422,1176,0.40947711507925455
10280,5114.0,417.0,2,17,0.08154086820492765
10282,2805.0,2027.0,7,11,0.722638146167558
10301,16745.0,0.0,0,6689,0.0
10302,6550.0,0.0,0,4039,0.0
10303,8548.0,0.0,0,4827,0.0
10304,16536.0,0.0,0,8380,0.0
10305,15760.0,0.0,0,9525,0.0
10306,21904.0,0.0,0,15139,0.0
10307,5625.0,0.0,0,3857,0.0
10308,10605.0,0.0,0,7888,0.0
10309,12997.0,0.0,0,8796,0.0
10310,8968.0,0.0,0,5536,0.0
10312,23027.0,0.0,0,17844,0.0
10314,32803.0,0.0,0,19662,0.0
10451,24930.0,13839.0,224,651,0.5551143200962696
10452,30966.0,23368.0,457,1030,0.7546341148356261
10453,36438.0,21040.0,485,1696,0.5774191777814369
10454,18391.0,7990.0,267,1144,0.43445163395138925
10455,18572.0,8380.0,285,1299,0.4512168856342882
10456,35572.0,18633.0,584,2238,0.5238108624761048
10457,34100.0,19853.0,562,2192,0.582199413489736
10458,31990.0,24653.0,801,2242,0.7706470772116286
10459,21014.0,10581.0,373,2118,0.5035214618825545
10460,25686.0,13741.0,387,2336,0.5349606789690882
10461,20961.0,7455.0,263,6559,0.3556605123801345
10462,32591.0,23.0,1,4020,0.0007057163020465773
10463,32710.0,15396.0,225,2015,0.4706817487007032
10464,2164.0,111.0,6,1221,0.05129390018484288
10465,16113.0,681.0,16,7513,0.0422640104263638
10466,24594.0,5398.0,250,8421,0.21948442709603969
10467,50393.0,25774.0,667,4078,0.5114599249895819
10468,28973.0,22343.0,559,1284,0.7711662582404307
10469,22966.0,2543.0,144,10620,0.11072890359662109
10470,7430.0,2861.0,95,2064,0.3850605652759085
10471,10532.0,3482.0,33,1905,0.33061146980630457
10472,23541.0,8366.0,217,3980,0.35537997536213417
10473,22979.0,0.0,0,4342,0.0
10474,4915.0,2622.0,79,485,0.533468972533062
10475,17527.0,560.0,36,477,0.031950704627146685
10803,23.0,0.0,0,23,0.0
11001,1446.0,38.0,1,1189,0.02627939142461964
11004,5015.0,898.0,6,2416,0.1790628115653041
11005,1844.0,1844.0,1,1,1.0
11021,8.0,0.0,0,8,0.0
11040,975.0,120.0,1,575,0.12307692307692308
11101,41416.0,20510.0,339,1469,0.4952192389414719
11102,20061.0,5378.0,300,2657,0.26808234883605003
11103,17524.0,4.0,1,4090,0.00022825838849577722
11104,13538.0,0.0,0,1641,0.0
11105,16924.0,0.0,0,5103,0.0
11106,21204.0,0.0,0,2694,0.0
11109,3352.0,0.0,0,10,0.0
11201,46343.0,18835.0,392,2769,0.4064259974537686
11203,28771.0,5998.0,266,10253,0.2084738104341177
11204,27923.0,1348.0,65,9464,0.04827561508433908
11205,20584.0,17.0,2,2496,0.0008258841818888457
11206,38796.0,88.0,2,3620,0.0022682750799051447
11207,38628.0,0.0,0,9730,0.0
11208,31727.0,0.0,0,10007,0.0
11209,32765.0,0.0,0,8091,0.0
11210,24918.0,1161.0,18,8121,0.04659282446424272
11211,33083.0,0.0,0,4772,0.0
11212,36357.0,76.0,3,5628,0.0020903814946227686
11213,27528.0,272.0,7,4602,0.00988084859052601
11214,34069.0,8496.0,331,8849,0.24937626581349615
11215,36088.0,8468.0,743,8318,0.23464863666592772
11216,27878.0,9998.0,788,5607,0.3586340483535404
11217,29584.0,8874.0,330,3543,0.29995943753380205
11218,28019.0,11314.0,283,6292,0.4037974231771298
11219,28561.0,7641.0,409,7747,0.2675326494170372
11220,29366.0,7820.0,773,8220,0.2662943540148471
11221,37585.0,11014.0,923,8467,0.2930424371424771
11222,28000.0,12763.0,944,4348,0.45582142857142854
11223,29175.0,7499.0,201,9489,0.2570351328191945
11224,23950.0,5032.0,68,2243,0.21010438413361168
11225,27361.0,17576.0,478,3681,0.6423741822301816
11226,46270.0,30985.0,873,4852,0.6696563648152151
11228,15894.0,883.0,57,7688,0.05555555555555555
11229,31962.0,8012.0,175,11060,0.2506726738001377
11230,32616.0,16048.0,338,7358,0.49202845229335296
11231,20661.0,2786.0,216,3892,0.13484342481002856
11232,9882.0,3346.0,263,2182,0.33859542602712
11233,31018.0,8530.0,609,7216,0.2750016119672448
11234,31278.0,1669.0,28,18414,0.05336018927041371
11235,36920.0,13075.0,195,7120,0.35414409534127844
11236,31104.0,955.0,45,13664,0.030703446502057613
11237,18416.0,7918.0,1129,3667,0.4299522154648132
11238,32884.0,12723.0,562,4283,0.3869054859506143
11239,14457.0,592.0,31,575,0.040949021235387704
11249,18846.0,6017.0,132,1156,0.31927199405709433
11354,25244.0,0.0,0,4197,0.0
11355,32214.0,0.0,0,6380,0.0
11356,8479.0,0.0,0,4194,0.0
11357,16150.0,0.0,0,9307,0.0
11358,14084.0,0.0,0,8203,0.0
11360,9208.0,0.0,0,2440,0.0
11361,11306.0,0.0,0,5990,0.0
11362,7042.0,0.0,0,3193,0.0
11363,2877.0,0.0,0,1914,0.0
11364,13994.0,0.0,0,5879,0.0
11365,16865.0,0.0,0,6173,0.0
11366,5544.0,0.0,0,3529,0.0
11367,14925.0,0.0,0,4593,0.0
11368,31569.0,0.0,0,7223,0.0
11369,11094.0,0.0,0,5062,0.0
11370,9475.0,0.0,0,3980,0.0
11372,24891.0,0.0,0,2346,0.0
11373,33136.0,0.0,0,6663,0.0
11374,22057.0,0.0,0,3091,0.0
11375,35705.0,0.0,0,6437,0.0
11377,33847.0,0.0,0,7101,0.0
11378,13671.0,0.0,0,7054,0.0
11379,15081.0,0.0,0,8388,0.0
11385,38282.0,2107.0,259,13625,0.05503892168643226
11411,6000.0,81.0,4,5244,0.0135
11412,11468.0,496.0,17,8442,0.04325078479246599
11413,12554.0,178.0,10,9282,0.01417874780946312
11414,10698.0,643.0,9,5177,0.060104692465881474
11415,9105.0,6283.0,92,1198,0.6900604063701263
11416,7235.0,262.0,40,3529,0.03621285418106427
11417,9607.0,365.0,32,5437,0.037993130009368166
11418,11825.0,2661.0,98,4744,0.22503171247357293
11419,12382.0,546.0,48,7180,0.04409626877725731
11420,13509.0,218.0,7,8906,0.016137389888222668
11421,12187.0,1103.0,37,6038,0.09050627718060228
11422,9737.0,20.0,1,6407,0.002054020745609531
11423,10285.0,2034.0,42,4987,0.1977637335926106
11426,6405.0,624.0,3,4301,0.09742388758782201
11427,7737.0,1611.0,22,4159,0.20822024040325707
11428,5743.0,525.0,16,4187,0.09141563642695455
11429,7284.0,207.0,5,5508,0.02841845140032949
11432,22890.0,11560.0,221,6065,0.5050240279598078
11433,11864.0,933.0,54,5586,0.07864126770060688
11434,22161.0,926.0,15,9877,0.04178511800009025
11435,22841.0,11210.0,167,5485,0.49078411628212426
11436,6650.0,4.0,1,4246,0.0006015037593984962
11691,24882.0,9036.0,156,5608,0.3631540872920183
11692,8348.0,83.0,16,2083,0.009942501197891711
11693,4727.0,340.0,48,1526,0.0719272265707637
11694,9553.0,1423.0,29,3513,0.1489584423741233
11697,2837.0,0.0,0,3,0.0
12345,21.0,3.0,1,5,0.14285714285714285
