ZIP,BLDGNO1,STREET1,STSUFX1,BLDGNO2,STREET2,STSUFX2,CITY,COUNTY STATUS1,STATUS2,STATUS3,BLOCK,LOT,Borough
10304,833 TO 835,VAN DUZER,ST,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,636,6,Staten-Island
10304,166 TO 170,VANDERBILT,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,2867,1,Staten-Island
10304,320,VANDERBILT,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,ARTICLE 11,,2871,1,Staten-Island
10304,350,VANDERBILT,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,ARTICLE 11,,2871,1,Staten-Island
10304,411,VANDERBILT,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,644,35,Staten-Island
10305,1331,BAY,ST,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,2832,17,Staten-Island
10305,465,BUEL,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,3704,47,Staten-Island
10305,83,FATHER CAPODANNO,BLVD,,,,STATEN ISLAND,64 MULTIPLE DWELLING B,ROOMING HOUSE,,3124,102,Staten-Island
10305,600,HYLAN,BLVD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,3034,22,Staten-Island
10305,74,JACKSON,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,3117,47,Staten-Island
10305,515,LIBERTY,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,421-A (1-15),3472,71,Staten-Island
10305,541,LIBERTY,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,421-A (1-15),3472,57,Staten-Island
10305,543,LIBERTY,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,421-A (1-15),3472,56,Staten-Island
10305,101 TO 121,LYMAN,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,3071,15,Staten-Island
10305,4,MARIE,ST,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,3202,11,Staten-Island
10305,244 TO 246,MARYLAND,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,2859,33,Staten-Island
10305,284,MCCLEAN,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,3108,20,Staten-Island
10305,20 TO 30,MERLE,PL,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,3003,82,Staten-Island
10305,121,NARROWS,RD N,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,3030,57,Staten-Island
10305,220,NAUGHTON,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,3546,31,Staten-Island
10305,16 TO 18,PALISADE,ST,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,3121,164,Staten-Island
10305,162 TO 166,SAINT MARYS,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,2972,70,Staten-Island
10305,217,SAND,LN,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,3110,38,Staten-Island
10305,55,SCARBORO,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,421-A (1-15),,2831,127,Staten-Island
10305,520,SEAVIEW,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,421-A (1-15),3472,29,Staten-Island
10305,522,SEAVIEW,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,421-A (1-15),3472,32,Staten-Island
10305,526,SEAVIEW,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,421-A (1-15),3472,35,Staten-Island
10305,548,SEAVIEW,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,421-A (1-15),3472,50,Staten-Island
10305,1081 TO 1091,TOMPKINS,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,3107,12,Staten-Island
10305,21,VERA,ST,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,3546,31,Staten-Island
10305,29 TO 39,VERA,ST,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,3546,1,Staten-Island
10305,39,WADSWORTH,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,3073,111,Staten-Island
10306,351,ADELAIDE,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,4676,73,Staten-Island
10306,31-76 TO 31-84,AMBOY,RD,511,FAIRBANKS,AVE,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,4698,19,Staten-Island
10306,3044,AMBOY,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,4655,1,Staten-Island
10306,3364 TO 3380,AMBOY,RD,7,BENTON,CT,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,5015,16,Staten-Island
10306,19 TO 33,BAY,TER,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,5016,5,Staten-Island
10306,17 TO 29,BENTON,CT,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,5015,16,Staten-Island
10306,11 TO 19,BURBANK,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,3621,38,Staten-Island
10306,26,EBBITTS,ST,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,3983,65,Staten-Island
10306,30,EBBITTS,ST,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,3983,65,Staten-Island
10306,2838 TO 2856,HYLAN,BLVD,425475,FALCON,AVE,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,4001,1,Staten-Island
10306,145,LINCOLN,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,3585,7502,Staten-Island
10306,261 TO 275,LINCOLN,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,3591,8,Staten-Island
10306,245,MILL,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,3983,45,Staten-Island
10306,255,MILL,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,3983,45,Staten-Island
10306,265,MILL,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,3983,45,Staten-Island
10306,285,MILL,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,3983,1,Staten-Island
10306,385,OAK,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,4000,18,Staten-Island
10306,2375,RICHMOND,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,942,118,Staten-Island
10306,2401 TO 2407,RICHMOND,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,942,132,Staten-Island
10306,2405,RICHMOND,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,942,132,Staten-Island
10306,2409 TO 2417,RICHMOND,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,NONE,GARDEN COMPLEX,942,8,Staten-Island
10306,184,ROSE,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,4212,47,Staten-Island
10306,70,ROSS,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,4206,66,Staten-Island
10306,1881 TO 1897,S RAILROAD,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,4657,21,Staten-Island
10306,655,TYSENS,LN,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,3983,1,Staten-Island
10306,675,TYSENS,LN,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,3983,1,Staten-Island
10306,15,WINDEMERE,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,4655,36,Staten-Island
10306,25,WINDEMERE,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,4655,70,Staten-Island
10307,103,MAIN,ST,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,8026,38,Staten-Island
10307,239,MAIN,ST,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,8047,25,Staten-Island
10307,241,MAIN,ST,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,8047,23,Staten-Island
10308,3849,AMBOY,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,4633,283,Staten-Island
10308,28,CRANFORD,ST,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,5101,18,Staten-Island
10308,170 TO 174,EXETER,ST,,,,STATEN ISLAND,64 MULTIPLE DWELLING B,GARDEN COMPLEX,,4619,12,Staten-Island
10308,12 TO 28,HILLCREST,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,5250,16,Staten-Island
10308,154,WIMAN,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,5306,23,Staten-Island
10309,38,ANDROVETTE,ST,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,7590,30,Staten-Island
10310,102 TO 116,BARD,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,138,100,Staten-Island
10310,142 TO 162,BARD,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,138,119,Staten-Island
10310,690,CASTLETON,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,134,53,Staten-Island
10310,91 TO 105,DAVIS,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,138,258,Staten-Island
10310,509,DAVIS,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,148,43,Staten-Island
10310,1157,FOREST,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,238,138,Staten-Island
10310,136 TO 140,GREENLEAF,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,235,47,Staten-Island
10310,186 TO 206,GREENLEAF,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,352,67,Staten-Island
10310,15,MARKHAM,LN,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,421-A (1-15),169,1,Staten-Island
10310,26,MARKHAM,LN,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,421-A (1-15),169,1,Staten-Island
10310,31,MARKHAM,LN,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,421-A (1-15),169,1,Staten-Island
10310,32,MARKHAM,LN,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,421-A (1-15),169,1,Staten-Island
10310,39,MARKHAM,LN,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,421-A (1-15),169,1,Staten-Island
10310,47,MARKHAM,LN,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,421-A (1-15),169,1,Staten-Island
10310,51,MARKHAM,LN,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,421-A (1-15),169,1,Staten-Island
10310,52,MARKHAM,LN,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,421-A (1-15),169,1,Staten-Island
10310,79,MUNDY,AVE,168170,EGBERT,AVE,STATEN ISLAND,64 MULTIPLE DWELLING A,,,355,214,Staten-Island
10310,91,MUNDY,AVE,99101,RAVENHURST,AVE,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,355,52,Staten-Island
10310,92,MUNDY,AVE,105107,RAVENHURST,AVE,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,355,58,Staten-Island
10310,286 TO 290,MYRTLE,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,225,7,Staten-Island
10310,40 TO 58,N BURGHER,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,421-A (1-15),169,1,Staten-Island
10310,60,N BURGHER,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,421-A (1-15),169,1,Staten-Island
10310,80,N BURGHER,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,421-A (1-15),169,1,Staten-Island
10310,94 TO 124,N BURGHER,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,421-A (1-15),169,1,Staten-Island
10310,832,POST,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,236,27,Staten-Island
10310,170,RAVENHURST,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,356,312,Staten-Island
10310,1470 TO 1472,RICHMOND,TER,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,SECTION 610 OF PHFL,169,1,Staten-Island
10310,15,SKINNER,LN,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,421-A (1-15),169,1,Staten-Island
10310,18,SKINNER,LN,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,420C,GARDEN COMPLEX,169,1,Staten-Island
10310,24,SKINNER,LN,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,421-A (1-15),169,1,Staten-Island
10310,25,SKINNER,LN,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,421-A (1-15),169,1,Staten-Island
10310,32,SKINNER,LN,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,421-A (1-15),169,1,Staten-Island
10310,40,SKINNER,LN,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,421-A (1-15),169,1,Staten-Island
10310,45,SKINNER,LN,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,169,1,Staten-Island
10310,46,SKINNER,LN,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,420C,GARDEN COMPLEX,169,1,Staten-Island
10310,98,TAYLOR,ST,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,199,59,Staten-Island
10310,11,WAYNE,ST,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,421-A (1-15),169,1,Staten-Island
10310,25,WAYNE,ST,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,169,1,Staten-Island
10310,41,WAYNE,ST,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,169,1,Staten-Island
10314,175 TO 179,ARDMORE,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,783,21,Staten-Island
10314,460C,BRIELLE,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,J-51,955,75,Staten-Island
10314,460N,BRIELLE,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,J-51,955,75,Staten-Island
10314,5 TO 9,DEPPE,PL,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,1494,50,Staten-Island
10314,15 TO 19,DEPPE,PL,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,1494,50,Staten-Island
10314,25 TO 29,DEPPE,PL,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,1494,50,Staten-Island
10314,35 TO 39,DEPPE,PL,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,1494,50,Staten-Island
10314,50,ELIAS,PL,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,421-A (1-15),,356,500,Staten-Island
10314,105 TO 131,FREEDOM,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,2102,45,Staten-Island
10314,155 TO 175,FRIENDSHIP,LN,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,955,220,Staten-Island
10314,17 TO 21,GADSEN,PL,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,NON-EVICT COOP/CONDO,,2363,7501,Staten-Island
10314,641,HARRIS,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING B,,,777,58,Staten-Island
10314,1279,RICHMOND,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,1498,29,Staten-Island
10314,1290,RICHMOND,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,1644,74,Staten-Island
10314,1300,RICHMOND,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,1644,87,Staten-Island
10314,849,ROCKLAND,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,1965,40,Staten-Island
10314,1290 TO 1292,ROCKLAND,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,2360,7501,Staten-Island
10314,1294 TO 1296,ROCKLAND,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,NON-EVICT COOP/CONDO,,2360,7501,Staten-Island
10314,1298 TO 1306,ROCKLAND,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,NON-EVICT COOP/CONDO,,2360,7501,Staten-Island
10314,17 TO 25,SHERADEN,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,736,17,Staten-Island
10314,3220 TO 3226,VICTORY,BLVD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,2148,18,Staten-Island
10314,3228 TO 3232,VICTORY,BLVD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,2148,18,Staten-Island
10314,3238 TO 3240,VICTORY,BLVD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,2145,260,Staten-Island
10314,446,WATCHOGUE,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,1501,1,Staten-Island
10314,448,WATCHOGUE,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,1501,1,Staten-Island
10314,62 TO 64,WHEELER,AVE,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,724,42,Staten-Island
10314,350 TO 352,WILLOW,RD W,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,1494,50,Staten-Island
10314,360 TO 362,WILLOW,RD W,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,1494,50,Staten-Island
10314,370 TO 372,WILLOW,RD W,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,1494,50,Staten-Island
10314,380 TO 384,WILLOW,RD W,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,1494,50,Staten-Island
10314,1000 TO 1020,WILLOWBROOK,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,1987,87,Staten-Island
